,filename,width,height,class,xmin,ymin,xmax,ymax
519,banana_38_n.jpg,600,500,banana,12,85,549,340
520,banana_53_n.jpg,0,0,banana,0,92,405,434
521,banana_9_n.jpg,2048,2728,banana,765,406,1415,1524
522,banana_16_n.jpg,1000,595,banana,25,40,917,527
523,apple_17_n.jpg,0,0,apple,117,100,587,542
524,apple_37_n.jpg,0,0,apple,64,46,353,328
525,banana_30_n.jpg,444,354,banana,114,36,389,171
526,banana_55_n.jpg,1360,2104,banana,289,425,814,1483
527,banana_24_n.jpg,640,327,banana,99,22,484,200
528,banana_62_n.jpg,640,360,banana,50,7,524,219
529,banana_44_n.jpg,680,450,banana,96,53,580,343
530,banana_41_n.jpg,1920,1080,banana,193,97,1700,873
531,apple_61_n.jpg,500,500,apple,225,127,409,336
532,apple_9_n.jpg,700,525,apple,118,110,516,525
533,apple_72_n.jpg,250,250,apple,28,11,224,194
534,apple_33_n.jpg,800,797,apple,91,91,710,705
535,banana_56_n.jpg,1910,1000,banana,87,2,1899,928
536,banana_4_n.jpg,1100,756,banana,628,0,1076,493
537,apple_74_n.jpg,500,500,apple,197,172,363,356
538,banana_54_n.jpg,1024,768,banana,37,283,793,581
539,apple_46_n.jpg,800,600,apple,100,55,265,220
540,apple_42_n.jpg,0,0,apple,37,28,444,445
541,banana_66_n.jpg,425,282,banana,59,72,347,226
542,banana_42_n.jpg,1200,630,banana,130,145,778,505
543,apple_8_n.jpg,0,0,apple,15,12,173,153
544,apple_56_n.jpg,1200,900,apple,349,116,861,673
545,banana_59_n.jpg,728,485,banana,81,63,524,458
546,banana_7_n.jpg,615,865,banana,241,43,438,813
547,apple_22_n.jpg,693,693,apple,124,65,557,494
548,banana_43_n.jpg,437,290,banana,87,86,186,282
549,banana_45_n.jpg,724,780,banana,102,75,472,556
550,apple_7_n.jpg,1300,1332,apple,159,233,1013,1111
551,apple_19_n.jpg,1600,1200,apple,324,115,1445,1121
552,apple_24_n.jpg,1132,1696,apple,536,1083,1039,1648
553,banana_25_n.jpg,0,0,banana,14,47,280,181
554,apple_76_n.jpg,450,353,apple,36,71,271,315
555,banana_61_n.jpg,640,364,banana,272,80,498,306
556,banana_47_n.jpg,350,263,banana,7,54,341,262
557,apple_16_n.jpg,333,300,apple,14,0,270,256
558,apple_65_n.jpg,800,600,apple,170,414,383,586
559,banana_23_n.jpg,1200,630,banana,20,24,1186,511
560,apple_59_n.jpg,1600,1135,apple,290,111,939,815
561,banana_36_n.jpg,620,387,banana,116,5,544,325
562,apple_29_n.jpg,250,250,apple,43,67,220,234
563,banana_60_n.jpg,0,0,banana,25,61,603,541
564,apple_3_n.jpg,1000,708,apple,634,459,884,673
565,banana_75_n.jpg,0,0,banana,241,83,437,328
566,apple_21_n.jpg,640,426,apple,46,60,333,322
567,apple_58_n.jpg,720,810,apple,16,218,388,686
568,apple_28_n.jpg,0,0,apple,25,3,275,258
569,banana_64_n.jpg,673,421,banana,132,73,591,323
570,apple_36_n.jpg,166,171,apple,11,17,158,161
571,banana_72_n.jpg,0,0,banana,398,166,1950,801
572,banana_34_n.jpg,300,318,banana,63,48,273,310
573,banana_10_n.jpg,720,480,banana,13,169,228,478
574,banana_57_n.jpg,0,0,banana,10,625,2466,4515
575,apple_63_n.jpg,1280,720,apple,19,12,719,719
576,banana_71_n.jpg,0,0,banana,75,41,390,159
577,apple_18_n.jpg,610,458,apple,134,53,463,324
578,banana_5_n.jpg,1200,1800,banana,164,1009,945,1588
579,apple_50_n.jpg,300,227,apple,15,1,139,40
580,banana_3_n.jpg,768,511,banana,145,100,578,330
581,banana_69_n.jpg,700,320,banana,160,6,598,237
582,apple_2_n.jpg,250,250,apple,37,52,205,222
583,banana_58_n.jpg,700,350,banana,124,122,666,311
584,banana_50_n.jpg,620,413,banana,121,117,216,354
585,banana_46_n.jpg,438,219,banana,17,57,421,201
586,apple_51_n.jpg,260,295,apple,43,45,229,227
587,banana_74_n.jpg,720,480,banana,279,172,720,466
588,banana_76_n.jpg,300,180,banana,6,60,299,176
589,apple_12_n.jpg,450,428,apple,45,76,355,404
590,apple_75_n.jpg,290,290,apple,5,28,282,275
591,apple_6_n.jpg,950,587,apple,21,170,271,422
592,apple_49_n.jpg,271,300,apple,16,87,256,291
593,banana_22_n.jpg,640,417,banana,89,156,456,315
594,apple_38_n.jpg,1300,1390,apple,51,213,1024,1210
595,apple_39_n.jpg,1366,768,apple,791,102,1170,451
596,apple_66_n.jpg,800,600,apple,35,105,452,522
597,banana_51_n.jpg,800,416,banana,205,190,670,408
598,banana_63_n.jpg,1300,1118,banana,68,367,1011,894
599,banana_73_n.jpg,1920,1080,banana,139,46,1479,1068
600,banana_35_n.jpg,0,0,banana,76,78,244,186
601,apple_4_n.jpg,351,240,apple,174,20,329,180
602,banana_28_n.jpg,1008,1008,banana,80,241,946,753
603,banana_49_n.jpg,660,330,banana,95,57,592,267
604,apple_20_n.jpg,0,0,apple,38,4,473,445
605,banana_32_n.jpg,196,160,banana,116,62,178,142
606,apple_27_n.jpg,700,350,apple,44,56,440,346
607,apple_31_n.jpg,780,439,apple,305,0,777,399
608,apple_70_n.jpg,196,250,apple,31,28,157,168
609,banana_11_n.jpg,300,300,banana,78,44,232,253
610,banana_65_n.jpg,640,427,banana,206,186,517,382
611,apple_69_n.jpg,500,500,apple,152,128,331,297
612,banana_26_n.jpg,780,408,banana,148,109,651,355
613,apple_48_n.jpg,960,640,apple,231,132,563,445
614,banana_8_n.jpg,1920,1280,banana,1052,1,1916,550
615,banana_52_n.jpg,501,180,banana,295,4,481,92
616,apple_43_n.jpg,0,0,apple,204,154,624,596
617,banana_17_n.jpg,640,620,banana,297,141,408,458
618,banana_29_n.jpg,800,600,banana,113,199,653,487
619,banana_67_n.jpg,355,355,banana,18,30,336,334
620,apple_71_n.jpg,654,368,apple,308,90,576,327
621,apple_52_n.jpg,468,450,apple,28,362,79,412
622,banana_33_n.jpg,718,512,banana,13,115,666,396
623,apple_41_n.jpg,338,287,apple,144,30,337,232
624,apple_13_n.jpg,800,800,apple,316,249,597,506
625,banana_37_n.jpg,1024,576,banana,164,45,537,326
626,apple_5_n.jpg,620,350,apple,316,103,433,204
627,apple_60_n.jpg,645,645,apple,46,258,181,404
628,mixed_20_n.jpg,350,306,orange,51,22,303,281
629,mixed_16_n.jpg,0,0,orange,103,5,267,166
630,orange_41_n.jpg,1280,800,orange,401,377,837,768
631,orange_71_n.jpg,1400,1249,orange,483,199,1250,929
632,orange_28_n.jpg,320,320,orange,20,28,294,295
633,orange_5_n.jpg,440,343,orange,213,23,413,245
634,orange_9_n.jpg,500,427,orange,40,105,274,322
635,mixed_10_n.jpg,800,533,orange,256,118,410,495
636,orange_25_n.jpg,200,195,orange,24,20,178,165
637,mixed_1_n.jpg,800,564,orange,173,228,746,528
638,orange_50_n.jpg,0,0,orange,65,52,311,313
639,orange_21_n.jpg,1999,1200,orange,1018,616,1498,1048
640,orange_32_n.jpg,400,293,orange,214,45,383,218
641,orange_6_n.jpg,333,240,orange,67,21,260,215
642,orange_52_n.jpg,500,500,orange,328,149,488,327
643,orange_23_n.jpg,350,350,orange,93,79,272,249
644,mixed_5_n.jpg,1024,1024,orange,166,604,847,966
645,orange_26_n.jpg,450,450,orange,73,92,284,297
646,orange_67_n.jpg,640,336,orange,196,58,447,267
647,orange_62_n.jpg,682,350,orange,357,16,656,315
648,orange_43_n.jpg,250,250,orange,85,53,163,143
649,orange_34_n.jpg,1600,1200,orange,38,279,639,865
650,mixed_13_n.jpg,800,600,orange,212,239,752,552
651,orange_53_n.jpg,1024,952,orange,322,292,694,676
652,mixed_11_n.jpg,1024,768,orange,70,105,878,357
653,orange_16_n.jpg,450,448,orange,81,45,439,375
654,orange_15_n.jpg,600,398,orange,34,272,298,398
655,orange_7_n.jpg,1200,626,orange,575,60,1170,541
656,orange_69_n.jpg,1024,640,orange,507,247,741,455
657,mixed_2_n.jpg,1300,957,orange,447,173,1126,778
658,orange_33_n.jpg,960,540,orange,417,45,898,475
659,mixed_12_n.jpg,1024,637,orange,534,225,909,526
660,orange_54_n.jpg,500,500,orange,4,100,340,463
661,orange_2_n.jpg,670,584,orange,331,120,591,386
662,orange_13_n.jpg,0,0,orange,16,11,245,235
663,orange_14_n.jpg,300,293,orange,27,27,274,259
664,orange_35_n.jpg,0,0,orange,45,36,293,290
665,orange_61_n.jpg,1300,1300,orange,163,179,1001,1015
666,orange_3_n.jpg,250,250,orange,30,201,152,250
667,orange_49_n.jpg,1300,1390,orange,436,501,1039,1112
668,orange_1_n.jpg,0,0,orange,176,189,309,315
669,orange_19_n.jpg,500,375,orange,135,11,354,180
670,orange_58_n.jpg,600,320,orange,36,19,354,298
671,orange_56_n.jpg,1292,1088,orange,580,335,1273,1067
672,orange_73_n.jpg,1024,768,orange,171,43,833,746
673,orange_63_n.jpg,3160,2072,orange,1576,352,3091,1853
674,orange_12_n.jpg,640,336,orange,151,8,520,284
675,orange_22_n.jpg,0,0,orange,74,64,539,417
676,orange_76_n.jpg,1620,1080,orange,0,643,798,1066
677,orange_37_n.jpg,600,483,orange,56,9,449,411
678,orange_29_n.jpg,960,625,orange,201,58,530,380
679,orange_68_n.jpg,0,0,orange,6,12,445,442
680,orange_44_n.jpg,343,257,orange,136,111,242,215
681,orange_64_n.jpg,0,0,orange,190,103,415,343
682,orange_11_n.jpg,0,0,orange,1,171,532,676
683,orange_24_n.jpg,1280,853,orange,364,288,697,525
684,orange_42_n.jpg,0,0,orange,101,90,1963,1913
685,orange_27_n.jpg,426,282,orange,58,139,200,280
686,mixed_18_n.jpg,1023,682,orange,263,131,849,415
687,mixed_8_n.jpg,800,757,orange,126,133,723,590
688,mixed_9_n.jpg,450,470,orange,69,276,364,415
689,orange_36_n.jpg,1600,1200,orange,740,181,1428,843
690,orange_30_n.jpg,0,0,orange,92,124,605,636
691,orange_75_n.jpg,600,600,orange,82,59,484,465
692,orange_4_n.jpg,0,0,orange,54,67,507,522
693,mixed_19_n.jpg,300,279,orange,15,177,109,268
694,orange_70_n.jpg,0,0,orange,65,146,425,496
695,orange_38_n.jpg,500,500,orange,15,62,345,393
696,orange_10_n.jpg,280,167,orange,139,18,275,162
697,mixed_7_n.jpg,800,516,orange,295,238,648,439
698,mixed_4_n.jpg,640,857,orange,73,366,618,619
699,orange_17_n.jpg,1200,797,orange,377,81,822,432
700,orange_74_n.jpg,500,380,orange,215,90,485,353
701,orange_59_n.jpg,0,0,orange,9,101,210,306
702,orange_18_n.jpg,0,0,orange,19,120,301,417
703,orange_48_n.jpg,270,194,orange,32,77,131,177
704,orange_46_n.jpg,300,280,orange,55,77,238,267
705,mixed_3_n.jpg,800,657,orange,64,39,326,332
706,mixed_15_n.jpg,1200,798,orange,283,215,1172,764
707,orange_51_n.jpg,0,0,orange,263,37,564,357
708,mixed_17_n.jpg,630,423,orange,403,181,519,282
709,orange_8_n.jpg,600,393,orange,278,43,540,297
710,orange_20_n.jpg,1300,1225,orange,68,34,947,920
711,orange_57_n.jpg,540,720,orange,149,89,351,259
712,mixed_14_n.jpg,1360,1223,banana,445,447,1069,1046
713,orange_55_n.jpg,960,720,orange,36,158,492,644
714,orange_47_n.jpg,427,351,orange,59,72,287,305
715,orange_40_n.jpg,960,720,orange,67,365,326,600
716,mixed_6_n.jpg,350,233,orange,183,75,324,214
717,orange_31_n.jpg,1300,1177,orange,702,530,1249,1045
718,orange_72_n.jpg,416,416,orange,37,51,368,379
719,orange_60_n.jpg,1824,1951,orange,241,191,1633,1590
